"0","#| label: preparing first imputation"
"0",""
"0","# Dry run"
"0","imp1dry <- mice(ep_mice_prep, seed = 1, maxit = 0)"
"0",""
"0","# Extract predictor matrix"
"0","pred <- imp1dry$predictorMatrix"
"0",""
"0","# Modify predictor matrix"
"0","  "
"0","  ## Exclude duplicate variables"
"0","  pred[, ""countrycode_c""] <- 0"
"0","  pred[, ""countrycode_n""] <- 0"
"0","  pred[, ""voting_station""] <- 0"
"0","  "
"0","  ## Use full-information variables for imputation"
"0","  pred[, ""time_to_vs.less_than_hour""] <- 0"
"0","  pred[, ""time_to_vs.more_than_4hours""] <- 0"
"0","  pred[, ""result_trust_bin""] <- 0"
"0",""
"0","  ## Do not impute time_to_vs and result_trust with their (collinear)"
"0","  ## full-information alternatives"
"0","  pred[""time_to_vs.less_than_hour"", ""time_to_vs""] <- 0"
"0","  pred[""time_to_vs.more_than_4hours"", ""time_to_vs""] <- 0"
"0","  pred[""result_trust_bin"", ""result_trust""] <- 0"
