"0","summary(m1.log)
"
"1","
Call:
"
"1",""
"1","glm(formula = ep ~ vdem_polyarchy_2022 + log(mad_gdppc_2018) + 
    orthodox_share + log(dist) + log(voters_in_list) + log(mean_trips), 
    family = ""binomial"", data = data_country)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -29.85513"
"1","   10.39357"
"1","  -2.872"
"1"," 0.004073"
"1"," ** "
"1","
vdem_polyarchy_2022"
"1","   8.39480"
"1","    2.25693"
"1","   3.720"
"1"," 0.000200"
"1"," ***"
"1","
log(mad_gdppc_2018)"
"1","   1.04301"
"1","    0.58517"
"1","   1.782"
"1"," 0.074682"
"1"," .  "
"1","
orthodox_share     "
"1","  -2.21453"
"1","    1.90451"
"1","  -1.163"
"1"," 0.244918"
"1","    "
"1","
log(dist)          "
"1","   0.02696"
"1","    0.54767"
"1","   0.049"
"1"," 0.960737"
"1","    "
"1","
log(voters_in_list)"
"1","   1.95444"
"1","    0.54075"
"1","   3.614"
"1"," 0.000301"
"1"," ***"
"1","
log(mean_trips)    "
"1","   0.05063"
"1","    0.12307"
"1","   0.411"
"1"," 0.680811"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 158.245  on 126  degrees of freedom
"
"1",""
"1","Residual deviance:  47.089  on 120  degrees of freedom
"
"1","  ("
"1",""
"1","15 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","61.089"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
