"0","#| results: asis"
"0",""
"0","m1 <- multinom(vote ~ time_to_vs + out_of_Russia_time + result_trust + age_bin + sex, "
"0","         data = ep_raw_regready)"
"1","# weights: "
"1"," "
"1","96"
"1"," ("
"1",""
"1","69"
"1",""
"1"," variable)
"
"1","initial  value 83088.938828 
"
"1","iter  10 value 40508.710147
"
"1","iter  20 value 39907.328443
"
"1","iter  30 value 38822.299875
"
"1","iter  40 value 38096.762411
"
"1","iter  50 value 37773.329080
"
"1","iter  60 value 37671.760298
"
"1","iter  70 value 37592.940540
"
"1","iter  80 value 37557.640189
"
"1","final  value 37557.234838 
"
"1","converged
"
"0","m2 <- multinom(vote ~ time_to_vs + out_of_Russia_time + result_trust + age_bin + sex + as.factor(city_en), "
"0","         data = ep_raw_regready)"
"1","# weights: "
"1"," "
"1","344"
"1"," ("
"1",""
"1","255"
"1",""
"1"," variable)
"
"1","initial  value 83088.938828 
"
"1","iter  10 value 39319.180255
"
"1","iter  20 value 38595.984243
"
"1","iter  30 value 37909.438753
"
