"0","#| label: tbl-example # WHAT? Only works with this label"
"0","#| layout-ncol: 2"
"0","#| layout-nrow: 1"
"0","#| layout-valign: top"
"0","#| tbl-cap: ""`Other` gender in Argentina"""
"0","#| tbl-subcap: true"
"0",""
"0","# Oh my god pdf with quarto table options is such a mess"
"0","# Reminder to self: see if this was reported on quarto github"
"0",""
"0","kable(table(ep_raw_clean$countryname_en, ep_raw_clean$sex), booktabs = T,"
"0","      label = ""t1a"") |> "
"0","  kable_styling(latex_options = c(""scale_down"", ""hold_position""))"
