"0","fit3 <- with(imp3, multinom(as.factor(vote) ~ as.factor(sex)
                                 + as.factor(age_bin) 
                                 + as.factor(time_to_vs.less_than_hour)
                                 + as.factor(out_of_Russia_time)
                                 + as.factor(result_trust_bin)))
"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 51714.911759
"
"1","iter  20 value 48451.435815
"
"1","iter  30 value 44162.265905
"
"1","iter  40 value 42822.452170
"
"1","iter  50 value 41660.895622
"
"1","iter  60 value 41184.536804
"
"1","iter  70 value 40986.997364
"
"1","iter  80 value 40752.366695
"
"1","iter  90 value 40731.421698
"
"1","iter  90 value 40731.421472
"
"1","iter  90 value 40731.421471
"
"1","final  value 40731.421471 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 51761.873985
"
"1","iter  20 value 48931.124720
"
"1","iter  30 value 43906.805126
"
"1","iter  40 value 42619.583395
"
"1","iter  50 value 41615.549739
"
"1","iter  60 value 41223.093173
"
"1","iter  70 value 41101.495690
"
"1","iter  80 value 40844.825189
"
"1","final  value 40835.126761 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 51721.085263
"
"1","iter  20 value 48347.824601
"
"1","iter  30 value 43830.536095
"
"1","iter  40 value 42695.402565
"
"1","iter  50 value 41637.575697
"
"1","iter  60 value 41099.480224
"
"1","iter  70 value 40942.972633
"
"1","iter  80 value 40744.172016
"
"1","iter  90 value 40723.214941
"
"1","final  value 40723.214368 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 51572.504794
"
"1","iter  20 value 48655.976771
"
"1","iter  30 value 44296.894379
"
"1","iter  40 value 42743.644728
"
"1","iter  50 value 41487.530497
"
"1","iter  60 value 41033.089941
"
"1","iter  70 value 40945.666291
"
"1","iter  80 value 40762.185616
"
"1","iter  90 value 40727.036894
"
"1","final  value 40727.035949 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 51906.804413
"
"1","iter  20 value 48203.937249
"
"1","iter  30 value 43647.386915
"
"1","iter  40 value 42705.035821
"
"1","iter  50 value 41652.302246
"
"1","iter  60 value 41098.173938
"
"1","iter  70 value 40968.316207
"
"1","iter  80 value 40763.570817
"
"1","iter  90 value 40753.105479
"
"1","iter  90 value 40753.105312
"
"1","iter  90 value 40753.105311
"
"1","final  value 40753.105311 
"
"1","converged
"
