"0","#| label: multi-level imputation with city fixed effects - running multinom"
"0","#| results: hide"
"0","#| eval: false"
"0",""
"0","fit2 <- with(imp2, multinom(as.factor(vote) ~ as.factor(sex)"
"0","                                 + as.factor(age_bin) "
"0","                                 + as.factor(time_to_vs.less_than_hour)"
"0","                                 + as.factor(out_of_Russia_time)"
"0","                                 + as.factor(result_trust_bin)))"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 52032.000148
"
"1","iter  20 value 48610.401634
"
"1","iter  30 value 44243.559241
"
"1","iter  40 value 42976.276893
"
"1","iter  50 value 41658.420154
"
"1","iter  60 value 41181.518789
"
"1","iter  70 value 41009.725195
"
"1","iter  80 value 40860.252959
"
"1","iter  90 value 40840.415481
"
"1","iter  90 value 40840.415144
"
"1","iter  90 value 40840.415141
"
"1","final  value 40840.415141 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 52068.339744
"
"1","iter  20 value 48392.466673
"
"1","iter  30 value 44026.900506
"
"1","iter  40 value 42720.126257
"
"1","iter  50 value 41673.734994
"
"1","iter  60 value 41200.933653
"
"1","iter  70 value 41072.321118
"
"1","iter  80 value 40854.971234
"
"1","iter  90 value 40840.116667
"
"1","iter  90 value 40840.116535
"
"1","iter  90 value 40840.116535
"
"1","final  value 40840.116535 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 51893.327893
"
"1","iter  20 value 48206.460689
"
"1","iter  30 value 43807.144555
"
"1","iter  40 value 42524.189070
"
"1","iter  50 value 41502.926225
"
"1","iter  60 value 41112.399426
"
"1","iter  70 value 40985.627864
"
"1","iter  80 value 40806.722390
"
"1","iter  90 value 40773.427649
"
"1","iter  90 value 40773.427493
"
"1","iter  90 value 40773.427493
"
"1","final  value 40773.427493 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 51897.716991
"
"1","iter  20 value 48294.774342
"
"1","iter  30 value 43703.847741
"
"1","iter  40 value 42384.537316
"
"1","iter  50 value 41556.423429
"
"1","iter  60 value 41153.877115
"
"1","iter  70 value 41035.794394
"
"1","iter  80 value 40805.582444
"
"1","final  value 40800.224512 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 100888.600434 
"
"1","iter  10 value 51746.129460
"
"1","iter  20 value 48149.799412
"
"1","iter  30 value 43822.170516
"
"1","iter  40 value 42497.837154
"
"1","iter  50 value 41500.085356
"
"1","iter  60 value 41100.698694
"
"1","iter  70 value 40937.492657
"
"1","iter  80 value 40713.422016
"
"1","iter  90 value 40697.282132
"
"1","iter  90 value 40697.281901
"
"1","iter  90 value 40697.281901
"
"1","final  value 40697.281901 
"
"1","converged
"
