"0","#| label: time out of russia"
"0","  "
"0","ep_raw_clean |> "
"0","  group_by(out_of_Russia_time) |> "
"0","  summarise(n = n()) |> "
"0","  mutate(pct = round(n/sum(n), 4),"
"0","         lbl = if_else(pct < 0.01, NA, scales::percent(pct)),"
"0","         out_of_Russia_time = if_else(is.na(out_of_Russia_time), ""No Data"", out_of_Russia_time),"
"0","         out_of_Russia_time = factor(out_of_Russia_time,"
"0","                                     levels = c(""< 6 months"", ""6 months - 2 years"", ""< 2 years"", "
"0","                                                ""2 - 5 years"", ""> 5 years"", ""6 - 10 years"", ""> 10 years"", "
"0","                                                ""Tourist (lives in Russia)"", ""Declined to answer"", ""No Data""))) |> "
"0","  ggplot(aes(x = n, y = out_of_Russia_time,"
"0","             fill = out_of_Russia_time)) +"
"0","    geom_bar(stat = ""identity"", color = ""black"") +"
"0","    geom_text(aes(label = lbl), size = 3, position = position_stack(vjust = 0.5)) +"
"0","    scale_fill_manual(values = c(""#E6A167"", ""#FFC374"", ""#F9E897"", ""#b3c58b"", ""#7F9F80"", ""#007682"", "
"0","                                 ""#124076"", ""#872c76"", ""#bf212f"", ""#bf212f"")) +"
"0","    labs(x = ""\nNumber of respondents"","
"0","         y = """","
"0","         title = ""Time living outside of Russia across all observations"","
"0","         subtitle = paste(""N ="", nrow(ep_raw_clean))) +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""none"")"
