"0","#| label: binary outcomes imputed"
"0","#| results: asis"
"0",""
"0","impbindata <- data_naive |> "
"0","  select(vote_putin, vote_davankov, vote_spoiled, vote_opposition, vote_declined, vote_putin_declined,"
"0","         sex, age_bin, time_to_vs.less_than_hour, out_of_Russia_time, "
"0","         result_trust_bin, countryname_en, city_en) |> "
"0","  mutate(across(c(time_to_vs.less_than_hour, countryname_en, city_en), ~ as.factor(.)),"
"0","         across(everything(), ~ as.integer(.)))"
"0",""
"0","imp4dry <- mice(impbindata, seed = 1, maxit = 0)"
"0","pred4 <- imp4dry$predictorMatrix"
"0",""
"0","pred4[, ""city_en""] <- -2"
"0","pred4[, ""countryname_en""] <- 1"
"0","pred4[, ""vote_putin""] <- 0"
"0","pred4[, ""vote_davankov""] <- 0"
"0","pred4[, ""vote_spoiled""] <- 0"
"0","pred4[, ""vote_opposition""] <- 0"
"0","pred4[, ""vote_declined""] <- 0"
"0","pred4[, ""vote_putin_declined""] <- 0"
"0",""
"0","# imp4 <- mice(impbindata, seed = 1, predictorMatrix = pred4, method = c("""", """", """", """", """", """", ""2l.pmm"", ""2l.pmm"", ""2l.pmm"", ""2l.pmm"", ""2l.pmm"", """", """"))"
"0",""
"0","# save(imp4, file = ""imp4.RData"")"
"0","load(here(""scripts"", ""imp4.RData""))"
"0",""
"0","# Converges OK!"
"0","plot(imp4, layout = c(2, 5))"
