"0","#| fig-cap: Simulated probabilities to decline to answer the exit poll"
"0","#| label: fig-f6"
"0",""
"0","plot_predictions(models(m3.nested.fe, 2), condition = c(""sex"", ""age_bin"","
"0","                                                         ""out_of_Russia_time"")) +"
"0","  facet_wrap(~ out_of_Russia_time, scales = ""fixed"") +"
"0","  labs(x = NULL, y = ""Probability to not answer the exit poll\n"","
"0","       color = ""Age group"") +"
"0","  scale_color_manual(values = c(""#1984c5"", ""#bf212f"", ""#f5be2c"", ""#016430"")) +"
"0","  theme_bw()"
