"0","#| label: preparing data for naive regressions"
"0",""
"0","# Recode no data back to native NA"
"0","model_data <- ep_raw_dep |> "
"0","  mutate(across(c(sex, age_bin, time_to_vs.less_than_hour, "
"0","                  time_to_vs.less_than_hour, out_of_Russia_time, "
"0","                  result_trust_bin), "
"0","                ~ if_else(. %in% c(""No Data"", ""Declined to answer""), NA, .)),"
"0","         vote = relevel(as.factor(vote), ref = ""Putin""),"
"0","         sex = relevel(as.factor(sex), ref = ""Male""),"
"0","         age_bin = relevel(as.factor(age_bin), ref = ""25-44""),"
"0","         out_of_Russia_time = relevel(as.factor(out_of_Russia_time), ref = ""Before annexation""),"
"0","         result_trust_bin = relevel(as.factor(result_trust_bin), ref = ""Yes""))"
