"0","stargazer(m4s.nested, m5s.red, m4d.nested, m5d.nested, type = ""text"",
          title = ""Mixed effects models with level 2, comparison II"", header = F,
          omit = ""as.factor"",
          dep.var.labels = c(""Non-systemic vs systemic opposition"",
                             ""Non-systemic vs systemic opposition"",
                             ""Davankov vs Spoiled"",
                             ""Davankov vs Spoiled""
                             ))
"
"1","
"
"1","Mixed effects models with level 2, comparison II"
"1",""
"1","
"
"1","===============================================================================================================
"
"1",""
"1","                                           "
"1"," "
"1","                        "
"1","Dependent variable:"
"1","                        "
"1","
"
"1","                                            "
"1","-------------------------------------------------------------------"
"1","
"
"1",""
"1","                                           "
"1"," "
"1","  "
"1","Non-systemic vs systemic opposition"
"1","   "
"1"," "
"1","Non-systemic vs systemic opposition"
"1","
"
"1",""
"1","                                           "
"1"," "
"1","       "
"1","(1)"
"1","        "
"1"," "
"1","         "
"1","(2)"
"1","         "
"1"," "
"1","     "
"1","(3)"
"1","      "
"1"," "
"1","    "
"1","(4)"
"1","    "
"1","
"
"1","---------------------------------------------------------------------------------------------------------------
"
"1","sexFemale"
"1","                                  "
"1"," "
"1","      "
"1","0.022"
"1","       "
"1"," "
"1","        "
"1","0.015"
"1","        "
"1"," "
"1","  "
"1","-0.199***"
"1","   "
"1"," "
"1"," "
"1","-0.186***"
"1"," "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.056)"
"1","      "
"1"," "
"1","       "
"1","(0.059)"
"1","       "
"1"," "
"1","   "
"1","(0.024)"
"1","    "
"1"," "
"1","  "
"1","(0.025)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","sexOther"
"1","                                   "
"1"," "
"1","      "
"1","-0.375"
"1","      "
"1"," "
"1","       "
"1","-0.232"
"1","        "
"1"," "
"1","  "
"1","-0.470***"
"1","   "
"1"," "
"1"," "
"1","-0.462***"
"1"," "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.296)"
"1","      "
"1"," "
"1","       "
"1","(0.328)"
"1","       "
"1"," "
"1","   "
"1","(0.144)"
"1","    "
"1"," "
"1","  "
"1","(0.148)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","age_bin18-24"
"1","                               "
"1"," "
"1","      "
"1","-0.095"
"1","      "
"1"," "
"1","       "
"1","-0.117"
"1","        "
"1"," "
"1","    "
"1","0.062*"
"1","    "
"1"," "
"1","  "
"1","0.064*"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.086)"
"1","      "
"1"," "
"1","       "
"1","(0.088)"
"1","       "
"1"," "
"1","   "
"1","(0.037)"
"1","    "
"1"," "
"1","  "
"1","(0.038)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","age_bin45-64"
"1","                               "
"1"," "
"1","    "
"1","-0.302***"
"1","     "
"1"," "
"1","      "
"1","-0.299***"
"1","      "
"1"," "
"1","  "
"1","-0.826***"
"1","   "
"1"," "
"1"," "
"1","-0.823***"
"1"," "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.087)"
"1","      "
"1"," "
"1","       "
"1","(0.090)"
"1","       "
"1"," "
"1","   "
"1","(0.039)"
"1","    "
"1"," "
"1","  "
"1","(0.040)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","age_bin65+"
"1","                                 "
"1"," "
"1","    "
"1","-0.957***"
"1","     "
"1"," "
"1","      "
"1","-0.930***"
"1","      "
"1"," "
"1","  "
"1","-0.931***"
"1","   "
"1"," "
"1"," "
"1","-0.906***"
"1"," "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.155)"
"1","      "
"1"," "
"1","       "
"1","(0.159)"
"1","       "
"1"," "
"1","   "
"1","(0.106)"
"1","    "
"1"," "
"1","  "
"1","(0.108)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","time_to_vs.less_than_hourYes"
"1","               "
"1"," "
"1","      "
"1","-0.099"
"1","      "
"1"," "
"1","       "
"1","-0.081"
"1","        "
"1"," "
"1","    "
"1","-0.034"
"1","    "
"1"," "
"1","  "
"1","-0.041"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.061)"
"1","      "
"1"," "
"1","       "
"1","(0.065)"
"1","       "
"1"," "
"1","   "
"1","(0.026)"
"1","    "
"1"," "
"1","  "
"1","(0.027)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","out_of_Russia_time2 - 5 years"
"1","              "
"1"," "
"1","     "
"1","0.409***"
"1","     "
"1"," "
"1","      "
"1","0.402***"
"1","       "
"1"," "
"1","   "
"1","0.454***"
"1","   "
"1"," "
"1"," "
"1","0.444***"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.091)"
"1","      "
"1"," "
"1","       "
"1","(0.093)"
"1","       "
"1"," "
"1","   "
"1","(0.042)"
"1","    "
"1"," "
"1","  "
"1","(0.042)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","out_of_Russia_timeAfter annexation"
"1","         "
"1"," "
"1","     "
"1","0.296***"
"1","     "
"1"," "
"1","      "
"1","0.318***"
"1","       "
"1"," "
"1","   "
"1","0.219***"
"1","   "
"1"," "
"1"," "
"1","0.214***"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.102)"
"1","      "
"1"," "
"1","       "
"1","(0.103)"
"1","       "
"1"," "
"1","   "
"1","(0.045)"
"1","    "
"1"," "
"1","  "
"1","(0.045)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","out_of_Russia_timeAfter invasion"
"1","           "
"1"," "
"1","     "
"1","0.766***"
"1","     "
"1"," "
"1","      "
"1","0.817***"
"1","       "
"1"," "
"1","   "
"1","0.565***"
"1","   "
"1"," "
"1"," "
"1","0.540***"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.084)"
"1","      "
"1"," "
"1","       "
"1","(0.090)"
"1","       "
"1"," "
"1","   "
"1","(0.040)"
"1","    "
"1"," "
"1","  "
"1","(0.040)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","out_of_Russia_timeTourist (lives in Russia)"
"1"," "
"1","      "
"1","0.041"
"1","       "
"1"," "
"1","        "
"1","0.148"
"1","        "
"1"," "
"1","   "
"1","0.652***"
"1","   "
"1"," "
"1"," "
"1","0.647***"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.144)"
"1","      "
"1"," "
"1","       "
"1","(0.153)"
"1","       "
"1"," "
"1","   "
"1","(0.087)"
"1","    "
"1"," "
"1","  "
"1","(0.090)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","result_trust_binDon't know"
"1","                 "
"1"," "
"1","     "
"1","0.718***"
"1","     "
"1"," "
"1","      "
"1","0.700***"
"1","       "
"1"," "
"1","   "
"1","0.387***"
"1","   "
"1"," "
"1","  "
"1","0.331**"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.127)"
"1","      "
"1"," "
"1","       "
"1","(0.133)"
"1","       "
"1"," "
"1","   "
"1","(0.139)"
"1","    "
"1"," "
"1","  "
"1","(0.146)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","result_trust_binNo"
"1","                         "
"1"," "
"1","     "
"1","1.903***"
"1","     "
"1"," "
"1","      "
"1","1.910***"
"1","       "
"1"," "
"1","  "
"1","-0.806***"
"1","   "
"1"," "
"1"," "
"1","-0.839***"
"1"," "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.094)"
"1","      "
"1"," "
"1","       "
"1","(0.098)"
"1","       "
"1"," "
"1","   "
"1","(0.105)"
"1","    "
"1"," "
"1","  "
"1","(0.111)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","orthodox_share"
"1","                             "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","      "
"1","-0.360**"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.071"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","(0.142)"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.163)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","vdem_polyarchy_2022"
"1","                        "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","0.532**"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1"," "
"1","-0.561**"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","(0.250)"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.233)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","log(mad_gdppc_2018)"
"1","                        "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","        "
"1","0.036"
"1","        "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.037"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","(0.088)"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.072)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","obl_type1"
"1","                                  "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.084"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.162)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","obl_type2"
"1","                                  "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.160"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.171)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","obl_type3"
"1","                                  "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.014"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.162)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","obl_type4"
"1","                                  "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","-0.132"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.278)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","export_share"
"1","                               "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","        "
"1","0.030"
"1","        "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.018"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","(0.024)"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.016)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","import_share"
"1","                               "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","-0.020"
"1","        "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","-0.018"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","(0.020)"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.018)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","friendly_statusUnfriendly"
"1","                  "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.149"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.284)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","friendly_statusFriendly"
"1","                    "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.264"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.183)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","help"
"1","                                       "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","-0.124"
"1","        "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","-0.255"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","(0.194)"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.196)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","military_dummy"
"1","                             "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","        "
"1","0.224"
"1","        "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.254"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","(0.195)"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.264)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","log(dist)"
"1","                                  "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","      "
"1","-0.150***"
"1","      "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","0.074"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1","(0.057)"
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","  "
"1","(0.050)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","Constant"
"1","                                   "
"1"," "
"1","     "
"1","1.267***"
"1","     "
"1"," "
"1","       "
"1","1.739*"
"1","        "
"1"," "
"1","   "
"1","1.558***"
"1","   "
"1"," "
"1","   "
"1","0.991"
"1","   "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","     "
"1","(0.123)"
"1","      "
"1"," "
"1","       "
"1","(1.051)"
"1","       "
"1"," "
"1","   "
"1","(0.117)"
"1","    "
"1"," "
"1","  "
"1","(0.907)"
"1","  "
"1","
"
"1",""
"1","                                           "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","          "
"1",""
"1","           "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1","
"
"1","---------------------------------------------------------------------------------------------------------------
"
"1","Observations"
"1","                               "
"1"," "
"1","      "
"1","42,363"
"1","      "
"1"," "
"1","       "
"1","37,827"
"1","        "
"1"," "
"1","    "
"1","40,946"
"1","    "
"1"," "
"1","  "
"1","36,523"
"1","   "
"1","
"
"1","Log Likelihood"
"1","                             "
"1"," "
"1","    "
"1","-5,864.162"
"1","    "
"1"," "
"1","     "
"1","-5,342.410"
"1","      "
"1"," "
"1"," "
"1","-22,658.160"
"1","  "
"1"," "
"1","-20,537.730"
"1","
"
"1","Akaike Inf. Crit."
"1","                          "
"1"," "
"1","    "
"1","11,756.320"
"1","    "
"1"," "
"1","     "
"1","10,728.820"
"1","      "
"1"," "
"1","  "
"1","45,344.320"
"1","  "
"1"," "
"1","41,131.460"
"1"," "
"1","
"
"1","Bayesian Inf. Crit."
"1","                        "
"1"," "
"1","    "
"1","11,877.480"
"1","    "
"1"," "
"1","     "
"1","10,916.720"
"1","      "
"1"," "
"1","  "
"1","45,465.000"
"1","  "
"1"," "
"1","41,369.610"
"1"," "
"1","
"
"1","===============================================================================================================
"
"1","Note:"
"1","                                      "
"1"," "
"1","                                        "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
